vacancy_id,vacancy_title,company_name,vacancy_url,created_date,employment,working_time_modes,experience,salary_info,description,skills
93617680,Продавец-кассир (в кафе),Борщев Кирилл Андреевич,https://hh.ru/vacancy/93617680,2024-04-02T17:06:08,Полная занятость,['Требуемый опыт работы: не требуется'],Нет опыта,50000 RUR,"Добрый день!Мы открываем второй филиал стрид-фуд кафе ""Шеф-Чебурек"" в Санкт-Петербурге и ищем в команду кассиров.Именно кассир дарит нашим гостям хорошее настроение и тот самый удивительный сервис, который они так ценят.   Что предстоит делать:  Работать с онлайн-кассой; Принимать заказы и помогать нашим гостям с выбором; Соблюдать стандарты качества; Соблюдать правильную эксплуатацию оборудования и инвентаря; Поддерживать чистоту в кассовой зоне;  Что мы предлагаем:  Стабильная заработанная плата от 50 0000 рублей в месяц (оклад - 45 000 рублей и бонусной части); Официальное оформление по ТК РФ; График работы 2/2 с 10:00 до 22:00 Работа в стабильной и развивающейся компании; Оплачиваемая стажировка; Вкусные бесплатные обеды; Обучение и быстрый карьерный рост; У нас дружный коллектив; Стильная униформа; Стабильные выплаты 2 раза в месяц, без задержек.  Вы нам подходите если:  Легко общаетесь и людьми; Активный и целеустремленный; Любите принимать гостей и быть на виду; Цените командную работу и готовы помогать другим.      Если Вас заинтересовала вакансия, оставляйте отклик или звоните !Мы будем тебе интересны, если ты ищешь вакансии: работник торгового зала, кассир, бариста, официант, повар, бармен, работник кухни, сборщик заказов, упаковщик, комплектовщик, вахта, сотрудник склада, кладовщик.Опыт работы в компаниях будет преимуществом: яндекс маркет, озон, вайлдберриз, перекресток, впрок, ламода, дикси, сбермаркет, пятёрочка, лента, метро, днс, сдэк, вкусвилл, деловые линии, ашан, глобус, связной, леруа мерлен, оби, самокат, детский мир, золотое яблоко, лэтуаль, вкусно и точка, спортмастер, магнит.","Активные продажи, Навыки продаж, Работа в команде, Организаторские навыки, Пользователь ПК, Грамотная речь, Прямые продажи, Ответственность, Клиентоориентированность"
89616464,Помощник в магазин эко сладостей,Борщев Кирилл Андреевич,https://hh.ru/vacancy/89616464,2024-04-04T06:30:55,Полная занятость,['Требуемый опыт работы: не требуется'],Нет опыта,80000 - 100000 RUR,"В большую сеть торговых точек по г. Санкт-Петербургу по продаже экологической продукции без сахара требуется: продавец-консультант. Рассматриваем кандидатов без опыта работы, но с желанием обучаться и получать новые знания. Обязанности: Открытие\закрытие точки; Консультация покупателей; Продажа; Требования: Пунктуальность; Коммуникабельность; Не требуем опыт работы; Условия: 2 графика на выбор: 5\2 и 6\1с 10:00-21:00 Фиксированный оклад 40.000\45.000 рублей + высокие % от продаж; Своевременные выплаты зарплаты каждую среду, в среднем от 17.500\20.000 рублей - в неделю; Оплачиваемое обучение; Возможность официального оформления; Возможность подработки, минимальный срок: на 3 месяца. Работа в уютных магазинах, торговые точки подбираться будут под каждого сотрудника индивидуально.   Для Вашего удобства, можете писать\звонить на WhatsApp по номеру  Мы будем тебе интересны, если ты ищешь вакансии: работник торгового зала, кассир, бариста, официант, повар, бармен, работник кухни, сборщик заказов, упаковщик, комплектовщик, вахта, сотрудник склада, кладовщик. Опыт работы в компаниях будет преимуществом: яндекс маркет, озон, вайлдберриз, перекресток, впрок, ламода, дикси, сбермаркет, пятёрочка, лента, метро, днс, сдэк, вкусвилл, деловые линии, ашан, глобус, связной, леруа мерлен, оби, самокат, детский мир, золотое яблоко, лэтуаль, вкусно и точка, спортмастер, магнит","Активные продажи, Деловое общение, Навыки межличностного общения, Ориентация на клиента, Обслуживание покупателей, Навыки продаж"
93916648,Ведущий менеджер по работе с клиентами,"РостФинанс, КБ",https://hh.ru/vacancy/93916648,2024-04-05T17:03:18,Полная занятость,['Требуемый опыт работы: 1–3 года'],От 1 года до 3 лет,,"Обязанности:  Консультирование и обслуживание входящих клиентов банка; Продажа банковских продуктов (кредиты, вклады, карты, инвестиционные, страховые продукты, драг. металлы); Обзвон действующих и потенциальных клиентов Банка.  Требования:  Навыки продаж и ведения переговоров, знание способов продвижения банковских продуктов; Стрессоустойчивость, коммуникабельность, высокая работоспособность; Способность к быстрому обучению, усвоению больших объемов информации; Высшее или средне-профессиональное образование; Приветствуется знание нормативно-правовых актов, положений, инструкций по ведению расчетно-кассовых операций; Опыт работы в банковской сфере будет Вашим преимуществом.  Мы предлагаем:  Стать частью динамично развивающегося Банка; Позитивную рабочую атмосферу, дружный коллектив; Достойную заработную плату, размер которой зависит от результатов Вашей работы; Официальное оформление по ТК РФ; Неограниченные возможности для совершенствования Ваших навыков и знаний, решая амбициозные задачи.",
94556070,"Менеджер в итальянский ресторан ""GIANNI""",Джани,https://hh.ru/vacancy/94556070,2024-03-11T19:48:36,Полная занятость,['Требуемый опыт работы: 1–3 года'],От 1 года до 3 лет,80000 RUR,"Gianni — стильный ресторан с ярким итальянским вайбом у Невского проспекта.Это проект Маттео Лаи, шефа из Болоньи, который около 30 лет работал поваром в Европе и России. ""Gianni"" приглашает в свою команду Менеджера ресторана  с опытом работы! Мы ищем в свою команду амбициозных, трудолюбивых сотрудников с опытом работы, готовых работать по высшим стандартам гостеприимства. Обязанности:  Организация и сопровождение работы линейных служб (официанты, сомелье, хостес, бармены); Обучение и мотивация персонала; Поддержание высокого уровня сервиса, контроль всего цикла обслуживания гостей; Решение конфликтных ситуаций; Ежедневная активная работа и коммуникация с гостями в зале.  Требования  Опыт работы в ресторанах на аналогичной позиции от 1 года ОБЯЗАТЕЛЕН; Знание программы R-Keeper или ее аналогов; Знание стандартов обслуживания; Знание гастрономии, вина или просто страсть к ресторанному бизнесу; Высокая работоспособность, стрессоустойчивость, умение верно действовать в режиме многозадачности; Способность подавать пример, быть моделью поведения для своих сотрудников.  Условия:  График работы сменный: Ставка 4500 смена; Выплаты ЕЖЕНЕДЕЛЬНЫЕ; Вкусный staff, дружный коллектив; Реальный карьерный рост в сети; Комфортные условия труда.",
94909254,Начинающий сотрудник в кафе (подработка),Грешнякова Диана Дмитриевна,https://hh.ru/vacancy/94909254,2024-04-05T07:18:41,Частичная занятость,['Требуемый опыт работы: не требуется'],Нет опыта,58800 RUR,"Требуются начинающие сотрудники в сеть кафе. Работа в каждом районе Санкт-Петербурга и области Жмите “ОТКЛИКНУТЬСЯ” и следуйте инструкции! Внимание! Вакансия может закрыться в ближайшее время. Успейте ОТКЛИКНУТЬСЯ и оставить заявку! Преимущества:  Без опыта. Безудержный карьерный рост. Постоянная зарплата. Индивидуальный график, который составляется под вас. Отличная подработка. Компания платит за обучение такую же ставку, как и за работу. Бесплатное питание и униформа. Официальная работа с оплачиваемыми больничными и отпуском. Премии по результатам работы. Рядом с домом/учебой.  Вы будете:  Работать на кассе. Готовить продукцию, соблюдая стандарты предприятия. Поддерживать чистоту на рабочем месте и в зале.  Чтобы устроиться:  Нажмите “ОТКЛИКНУТЬСЯ”. Следуйте дальнейшим инструкциям.  Опыт работы не обязателен, но приветствуется на позициях: повар, кассир, повар-кассир, сборщик заказов, пиццамейкер, сушист, кладовщик, работник торгового зала ОБРАЩАЕМ ВНИМАНИЕ, после отклика на данную вакансию потребуется предоставление информации или выполнение иных действий на сторонних информационных ресурсах.","Работа в команде, Работа с кассой, Официант, Обслуживание покупателей, Ответственность, Доброжелательность, Грамотная речь"
95912025,"Су-шеф в ресторан ""Манеры""",МАНЕРЫ,https://hh.ru/vacancy/95912025,2024-04-01T17:18:48,Полная занятость,['Требуемый опыт работы: 1–3 года'],От 1 года до 3 лет,100000 RUR,"В новый видовой ресторан ""Манеры"" требуется опытный Су-шеф! Пожалуйста, оставляйте свой отклик, чтобы мы могли рассмотреть Ваше резюме!   Требования:  Личные качества: коммуникабельность, лидерские качества, умение работать в команде и на результат; Наличие мед. книжки; Релевантный опыт работы (на позиции су-шефа или бригадира) от 6 месяцев; Интерес к профессии и желание развиваться;  Обязанности:  Контроль соблюдения ТК; Контроль соблюдения правил техники безопасности, санитарных норм, производственной и трудовой дисциплины; Контроль отдачи блюд; Помощь в инвентаризации; Обучение новых сотрудников кухни;  Условия:  Оклад 100 000 руб./мес.; График 5/2 (выходные плавающие); Стабильные выплаты заработной платы 2 раза в месяц; Работа в шаговой доступности от метро Сенная/Садовая/Спасская;  Сопроводительное письмо будет Вашим преимуществом!","Общественное питание, Европейская кухня, Технологии производства блюд, технологические карты, Обучение персонала, Руководство коллективом"
91296271,Менеджер по работе с VIP-клиентами,Simple,https://hh.ru/vacancy/91296271,2024-03-25T11:45:57,Полная занятость,['Требуемый опыт работы: 1–3 года'],От 1 года до 3 лет,,"Команда продаж канала B2C выстраивает долгосрочные отношения с нашими клиентами – как частными, так и корпоративными. Сеть винотек SimpleWine (более 90 магазинов в Москве, Санкт-Петербурге и других городах России), интернет-витрина simplewine.ru, мобильное приложение и закрытый винный клуб SimplePrivé – наши пути к сердцам любителей качественных напитков. Также команда В2С отвечает за организацию партнерских программ с привлечением продуктовых экспертов компании и сопровождение клиентских мероприятий. Зона ответственности:  Развитие клиентской базы и курирование постоянных клиентов компании в направлении Simple Privé (ВИП-клиенты). Участие в различных маркетинговых мероприятиях для потенциальных клиентов: дегустации, выставки, кинопоказы, светские мероприятия. Подготовка коммерческих предложений, заключение договоров. Ведение графика поставок клиентам. Выполнение личного плана продаж.  Необходимые компетенции:  Успешный опыт личных активных продаж. Желание развиваться в продажах товаров класса ""премиум"". Знание алкогольной продукции будет являться преимуществом. Целеустремленность, активность, амбициозность и клиентоориентированность, готовность к обучению. Высшее образование.  Мы предлагаем:   График работы 5/2 с 10:00 до 19:00. Уровень заработной платы обсуждается с успешным кандидатом. Программа ДМС (большой выбор клиник, стоматологическая помощь, госпитализация, полис для выезда за рубеж). Компенсация мобильной связи, корпоративные скидки на продукцию компании, многочисленные партнерские программы. Оплата больничных в полном размере. Подарки на новый год сотрудникам и их детям, подарки на день рождения. Новый современный офис. Развитая корпоративная культура.",
95797264,Менеджер кафетерия,Азбука вкуса,https://hh.ru/vacancy/95797264,2024-03-29T14:19:43,Полная занятость,['Требуемый опыт работы: 1–3 года'],От 1 года до 3 лет,44300 - 60500 RUR,"Почему мы:  Подберем удобный для Вас график;; Официальное оформление, полностью белая заработная плата; Еженедельные выплаты; Оформление личной медицинской книжки за счет Компании; Прозрачная система премирования; Вкусное льготное питание; Обучение в Академии бариста: интересное обучение по варке кофе на профессиональном оборудовании, Латте-арт, разбор сортов кофе, лекции и интересные мастер-классы; Возможности карьерного развития (есть программа кадрового резерва на Бариста - эксперт, менеджер кафетерия); Дополнительные привилегии и скидки от партнеров; 30 % скидка на собственное производство; Бесплатная красивая форменная одежда.  Чем вы будете заниматься:  Приготовление кофе, чая, фреш-соков, сбор сэндвичей, выпечка замороженной продукции; Доброжелательное обслуживание посетителей за контактной стойкой, консультация по ассортименту; Работа с кассой, наличный и безналичный расчет; Соблюдение и поддержание чистоты бара.  Требования:  Желание учиться и развиваться; Ориентация на клиента; Личностные качества: активность, доброжелательность, отличные коммуникативные навыки.",
96199547,Комендант,Морские проекты и технологии,https://hh.ru/vacancy/96199547,2024-04-04T16:30:24,Полная занятость,['Требуемый опыт работы: более 6 лет'],Более 6 лет,120000 RUR,"Обязанности: - Размещает вновь прибывших работников. - Руководит работами по содержанию зданий, а также относящихся к ним строений и окружающей территории в надлежащем порядке. - Организует проведение уборки и следит за соблюдением чистоты во внутренних помещениях здания. - Готовит помещения здания к осенне - зимней эксплуатации. - Организует своевременный ремонт дверей, окон, замков, штор и т.п. - Обеспечивает сохранность и содержание в исправном состоянии имущества, находящегося в его ведении. - Ведет учет наличия имущества, производит периодический осмотр и составляет акты на его списание. - Получает, выдает подсобным рабочим и уборщицам инвентарь, предметы хозяйственного обслуживания и осуществляет соответствующий оперативный учет. - Контролирует выполнение санитарных требований и правил противопожарной безопасности. Ведет книгу записей санитарного и пожарного надзора. - Ведет ежедневный табель учета прибывающих и убывающих, ведет отчетность по питанию прибывающих работников. Требования: Комендант должен знать: - Постановления, распоряжения, приказы, другие руководящие и нормативные документы вышестоящих и других органов, касающиеся содержания служебных, бытовых и жилых помещений здания; - Основы организации труда; - Законодательство о труде; - Правила и нормы охраны труда. Условия: Работа вахта 60/30 в Лен обл , п. Усть -Луга. обеспечиваем проживанием и 3-х разовым питанием.Оформление по ТК РФ, ЗП белая.","Пользователь ПК, Пожарная безопасность, Умение работать в команде, Управление документооборотом, Первичные документы"
96278425,Посудомойщик / Посудомойщица (столовая закрытого типа),ВМПАВТО,https://hh.ru/vacancy/96278425,2024-04-05T16:26:38,Полная занятость,['Требуемый опыт работы: 1–3 года'],От 1 года до 3 лет,45000 - 45000 RUR,"Обязанности:  Мойка посуды и производственного инвентаря в посудомоечной машине и руками; Уборка производственных помещений (кухня, обеденный зал).  Требования:  Опыт работы в общепите будет Вашим преимуществом; Доброжелательность и ответственность; Умение работать в команде.  Условия:  Трудоустройство по ТК РФ; ""Белая"" заработная плата; График работы понедельник/пятница с 07-30 до 16-00;(суббота/воскресенье- выходные). Бесплатное питание + спец. одежда; хорошие моющие средства,бесплатно медосмотр 1 раз в 2 года. Дружный коллектив 6 человек. Работа в кафе предприятия- кормим только своих сотрудников (200 человек), 2 раза в день.Завтрак и обед.","Ответственность, Чистоплотность, Мойка посуды, Уборка, Коммуникабельность"
